
collecting perfstat + ipmi + dstat

Collection complete! Calculating TSC frequency now
perf stat dumped to /home/otp/perf/results/localhost.localdomain.csv

collecting perfstat + ipmi + dstat

Collection complete! Calculating TSC frequency now
perf stat dumped to /home/otp/perf/results/localhost.localdomain.csv

collecting perfstat + ipmi + dstat

Collection complete! Calculating TSC frequency now
perf stat dumped to /home/otp/perf/results/localhost.localdomain.csv

collecting perfstat + ipmi + dstat


collecting perfstat + ipmi + dstat

sleep: invalid time interval ‘time’
Try 'sleep --help' for more information.
usage: perf-collect.py [-h] [-i INTERVAL] [-o OUTCSV] [-a APP] [-t TIMEOUT]
                       [--dryrun] [-e EVENTFILE]
perf-collect.py: error: argument -t/--timeout: invalid int value: 'time'

collecting perfstat + ipmi + dstat

[7l--io/total- -dsk/total- ------memory-usage----- -net/total- ---system--
 read  writ| read  writ| used  buff  cach  free| recv  send| int   csw 
0.46  86.4 |  14k 3012k|3082M 10.8M 14.9G  170G|   0     0 |  27k 2696 
   0     0 |   0     0 |3095M 10.8M 14.9G  170G| 178B  166B|  11k 3648 
   0     0 |   0     0 |3106M 10.8M 14.9G  169G|   0     0 |  63k 2493 
   0  1.00 |   0  4096B|3108M 10.8M 14.9G  169G|   0     0 |  73k 4850 
   0     0 |   0     0 |3108M 10.8M 14.9G  169G| 834B 2030B|  72k  330 
   0     0 |   0     0 |3108M 10.8M 14.9G  169G|   0     0 |  72k  139 
   0  2.00 |   0    28k|3108M 10.8M 14.9G  169G|   0     0 |  72k  168 
   0     0 |   0     0 |3109M 10.8M 14.9G  169G|   0     0 |  72k  455 
   0     0 |   0     0 |3109M 10.8M 14.9G  169G|   0     0 |  72k  268 
   0     0 |   0     0 |3109M 10.8M 14.9G  169G|   0     0 |  72k  136 
   0     0 |   0     0 |3109M 10.8M 14.9G  169G|   0     0 |  72k 1076 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|   0     0 |  72k 1706 
   0  4.00 |   0    32k|3110M 10.8M 14.9G  169G|  11k  715B|  72k 1765 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|   0     0 |  72k 1931 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|   0     0 |  72k  158 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|  86B    0 |  72k  286 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|   0     0 |  72k  154 
   0  10.0 |   0   116k|3110M 10.8M 14.9G  169G| 654B  938B|  72k  299 
   0     0 |   0     0 |3109M 10.8M 14.9G  169G| 654B  938B|  73k 4261 
   0  2.00 |   0  8192B|3109M 10.8M 14.9G  169G| 654B  938B|  72k  553 
   0     0 |   0     0 |3109M 10.8M 14.9G  169G| 654B  938B|  72k  238 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G| 714B 1040B|  73k 1748 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|   0     0 |  72k 1826 
   0  4.00 |   0    40k|3110M 10.8M 14.9G  169G| 834B 1976B|  72k 2100 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G| 296B  236B|  72k  176 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G| 358B  804B|  72k  958 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|   0     0 |  72k  294 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G|  11k  583B|  72k  510 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G| 240B  174B|  72k  148 
   0     0 |   0     0 |3110M 10.8M 14.9G  169G| 892B  472B|  72k  190 
   0  1.00 |   0    32k|3110M 10.8M 14.9G  169G|1048B   18k|  72k  537 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G| 180B    0 |  72k 1874 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G| 180B    0 |  72k 1740 
   0  7.00 |   0  1220k|3111M 10.8M 14.9G  169G| 870B   17k|  73k 7217 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k  172 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k  301 
   0  5.00 |   0    40k|3111M 10.8M 14.9G  169G| 810B   17k|  72k  640 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k  340 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k  141 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G| 552B   16k|  72k  599 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|   0     0 |  72k  561 
   0     0 |   0     0 |3112M 10.8M 14.9G  169G|  60B    0 |  73k 1958 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  12k   18k|  72k 2107 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k 2044 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k  176 
   0  2.00 |   0    40k|3111M 10.8M 14.9G  169G| 458B 3508B|  72k  359 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  60B    0 |  72k  158 
   0  17.0 |   0   144k|3111M 10.8M 14.9G  169G|   0     0 |  72k  335 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G| 822B   17k|  74k 5926 
   0  5.00 |   0    40k|3111M 10.8M 14.9G  169G|   0     0 |  72k  165 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|   0     0 |  72k  180 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G| 696B   17k|  72k 2012 
   0     0 |   0     0 |3113M 10.8M 14.9G  169G|   0     0 |  72k 2486 
   0  7.00 |   0    68k|3113M 10.8M 14.9G  169G|   0     0 |  72k 2176 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G| 834B   17k|  72k  668 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|   0     0 |  72k  693 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|1052B   17k|  72k  746 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|  11k   18k|  72k  675 
   0     0 |   0     0 |3113M 10.8M 14.9G  169G| 178B  316B|  72k  164 
   0     0 |   0     0 |3113M 10.8M 14.9G  169G| 534B  354B|  72k  306 
Collection complete! Calculating TSC frequency now
perf stat dumped to /home/otp/perf/results/localhost.localdomain.csv

collecting perfstat + ipmi + dstat

[7l-dsk/total- --io/total- ------memory-usage----- -net/total- ---system--
 read  writ| read  writ| used  buff  cach  free| recv  send| int   csw 
  14k 3008k|0.46  86.3 |3089M 10.8M 14.9G  170G|   0     0 |  27k 2694 
   0     0 |   0     0 |3100M 10.8M 14.9G  169G| 152B    0 |7855  1194 
   0     0 |   0     0 |3111M 10.8M 14.9G  169G|  92B    0 |  63k  567 
   0    44k|   0  1.00 |3113M 10.8M 14.9G  169G| 270B  166B|  72k  172 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|1288B    0 |  73k 1790 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|1012B    0 |  72k 2078 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|1840B    0 |  73k 5799 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G| 920B    0 |  72k  158 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|1114B  134B|  72k  328 
   0    28k|   0  2.00 |3115M 10.8M 14.9G  169G| 632B  236B|  72k  202 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|1194B 1708B|  72k  270 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G| 180B  174B|  72k  142 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G| 654B  354B|  72k  324 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|1070B  964B|  72k  794 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|1010B  938B|  73k 1898 
   0     0 |   0     0 |3116M 10.8M 14.9G  169G|  12k 1989B|  72k 2646 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G| 152B   42B|  72k 1645 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G| 152B    0 |  72k  182 
   0    44k|   0  2.00 |3115M 10.8M 14.9G  169G| 146B    0 |  72k  171 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|  60B    0 |  72k  192 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|  60B    0 |  72k  300 
   0   216k|   0  17.0 |3114M 10.8M 14.9G  169G|  60B    0 |  73k 5708 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|  60B    0 |  72k  155 
   0     0 |   0     0 |3114M 10.8M 14.9G  169G|   0     0 |  72k  131 
   0    12k|   0  3.00 |3115M 10.8M 14.9G  169G|  60B    0 |  73k 1712 
   0  8192B|   0  3.00 |3116M 10.8M 14.9G  169G|  60B    0 |  72k 2941 
   0    60k|   0  6.00 |3116M 10.8M 14.9G  169G|  60B    0 |  72k 1470 
   0     0 |   0     0 |3116M 10.8M 14.9G  169G|  60B    0 |  72k  176 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|  60B    0 |  72k  955 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|  60B    0 |  72k  477 
   0  8192B|   0  2.00 |3115M 10.8M 14.9G  169G|  11k  517B|  72k  347 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|   0     0 |  72k  132 
   0     0 |   0     0 |3115M 10.8M 14.9G  169G|  60B    0 |  72k  428 
   0    56k|   0  4.00 |3115M 10.8M 14.9G  169G| 120B    0 |  72k  153 
   0     0 |   0     0 |3116M 10.8M 14.9G  169G| 230B  110B|  73k 1557 
   0     0 |   0  1.00 |3115M 10.8M 14.9G  169G| 180B    0 |  72k 2229 
   0  1328k|   0  3.00 |3117M 10.8M 14.9G  169G|3121B 3481B|  73k 7000 
   0     0 |   0     0 |3125M 10.8M 14.9G  169G|1050B 7770B|  72k  716 
   0     0 |   0     0 |3125M 10.8M 14.9G  169G|  60B    0 |  72k  142 
   0    52k|   0  5.00 |3125M 10.8M 14.9G  169G|   0     0 |  72k  364 
   0     0 |   0     0 |3125M 10.8M 14.9G  169G|   0     0 |  72k  422 
   0     0 |   0     0 |3124M 10.8M 14.9G  169G| 180B   96B|  72k  353 
   0     0 |   0     0 |3124M 10.8M 14.9G  169G|   0     0 |  72k  138 
   0     0 |   0     0 |3124M 10.8M 14.9G  169G|   0     0 |  72k  750 
   0    52k|   0  6.00 |3125M 10.8M 14.9G  169G|   0     0 |  72k 2002 
   0     0 |   0     0 |3125M 10.8M 14.9G  169G|  11k  583B|  72k 2192 
   0  4096B|   0  1.00 |3125M 10.8M 14.9G  169G|  60B   42B|  72k 1476 
   0     0 |   0     0 |3125M 10.8M 14.9G  169G|   0     0 |  72k  156 
   0     0 |   0     0 |3124M 10.8M 14.9G  169G|  86B    0 |  72k  635 
   0     0 |   0     0 |3124M 10.8M 14.9G  169G|   0     0 |  72k  178 
   0    16k|   0  1.00 |3124M 10.8M 14.9G  169G|   0     0 |  72k  141 
   0    12k|   0  2.00 |3124M 10.8M 14.9G  169G|   0     0 |  80k 4190 
   0     0 |   0     0 |3123M 10.8M 14.9G  169G|   0     0 |  72k  358 
   0     0 |   0     0 |3123M 10.8M 14.9G  169G|   0     0 |  72k  136 
   0    72k|   0  11.0 |3124M 10.8M 14.9G  169G|   0     0 |  73k 1849 
   0     0 |   0     0 |3123M 10.8M 14.9G  169G|   0     0 |  72k 1928 
   0    40k|   0  4.00 |3123M 10.8M 14.9G  169G|   0     0 |  72k 1657 
   0     0 |   0     0 |3123M 10.8M 14.9G  169G|   0     0 |  72k  162 
   0     0 |   0     0 |3123M 10.8M 14.9G  169G|   0     0 |  72k  581 
   0     0 |   0     0 |3123M 10.8M 14.9G  169G|   0     0 |  72k  430 
Collection complete! Calculating TSC frequency now
perf stat dumped to /home/otp/perf/results/madc.csv
